",Invoice,1/21/20,INV19001,"Room in back of library - Remove Activboard and projector. Install new Smart MX275 interactive panel where Activboard was placed. Install includ""	es (2)	25' HDMI	"""," (1""	) 2	5'	3.5mm	to	RC	A. ACT w	ill	c	onn	ec	t	the	p	anel t	o	the do	ck	ing statio	""n"," do""	cum	ent	came	ra	an	d Fr	on	tRow amp	lif	ie	r.	ACT	wi	ll	conn	ect t	he A	ct	io	nTec	h	to	th	e	panel f	or wi	re	les	s di	spla	""y.""""","	1	","$6""	50	""0 ","$""	650	""00 ","WA""	""","Ev""	er	gree	n Ju	nior High School",,,,,,,,,,,,,,,,,,,,,,,
",Invoice,3/2/2020,INV19087,""ESC INSTALL: Mobile Cart Panel Install and Assembly: Installation includes the following: •Pick up Panel, VESA Mount and Mobile Cart from Distric	t stor	age locat	ion	•De	liv	er Equ	ipm	en	t to Ins	tal	l	loc	at	io	n •	In	stall	Pa	""nel"," V""	ES	""A Mount"," A""	ssemb	le	Mobi	le C	ar	t a	nd C	ab	le kit	•Te	st	P	""anel","	T	est	Cab	les •	Cabl	e	Ki	t In	cl	ud	es	(1	5’ HDMI	","15’""	HD	MI	to D	ispl	ay P	""ort","	3	5 Au	dio","	USB	XT"," C""	abl	e	Sock	"""," an""	""d 25’ Power Strip) •Make note of serial number with School and Classroom information (provide info to district contact when completed) •Remove all trash  OETC State Contract Pricing. .""""",1,$878.00 ,$878.00 ,WA,"Federal Way Public Schools""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,3/2/2020,INV19087,""SAC MS INSTALLS: Fixed Height Panel/TV/IWB install with Cable Sock: Installation includes the following: Pick up Panel, VESA Mount and OB1U brack	et (if	requeste	d) f	rom	Di	strict	wa	re	house or	ot	he	r D	is	tr	ict	L	ocatio	n.	Deliv	er	Equipment	to I	nst	all	loca	ti	on	Inst	al	""l Panel","	VE	SA	M	ont a	nd	OB	1U (	if re	ques	te	d)	and	C	ab	le	ki	t  Test	Pane	l","	Te	st C	able	s  C	able	Ki	t In	clud	es (	15’ HD	MI","	15	’ HD	MI t	o Display Port", USB XT, Cable Sock," and 25’ Power Strip) Make note of serial number with School and Classroom (provide info to district contact when completed) Remove all trash    OETC State Contract Pricing .""""",3,$708.00 ,$2 ,"124.00 """"",WA,"Federal Way Public Schools""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19015,""DISTRICT OFFICE:  ACT installation of BL panel on East Wall of District Conference Room. Panel will be installed on fixed height VESA mount. Bot	tom of	panel wi	ll b	e 3	""5""""""""""	to 36	""""""""""""	fr	om groun	d.	Ca	ble	s	wi	ll	be	in a	so	""ck"," an""	d	connected	to mo	unt	for	sec	ur	ity	and	c	oild for	ea	se	o	f use	.	Con	nect	exis	ting	d	at	a ca	bl	e	int	o	panel.	Test	al	l c	able	""s"," a""	nd r	emov	e t	rash	fro	m lo	cation	.	*	*pan	el w	""ill be placed in area of old Smart Board which will be removed prior to ACT Techs arrival.""""",1,$570.00 ,$570.00 ,WA,"Ferndale School District 502""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19015,""DISTRICT OFFICE:  BoxLight Procolor 75"""" Interactive Flat Panel Ultra High Def 4k resolution with Android. UNPLUGD is included."",1.00,""$2,800.00	""""""","$2""	""","800.00 """"""	""",WA,"	Fer	nda	le Sch	ool	D	istrict	502																																																						
",Invoice,1/27/20,INV19015,DISTRICT OFFICE:  Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to XX3 series panels,1,$79.00 ,$79.00 ,WA,"Ferndal""	e Scho	ol Distri	ct 5	2																																																												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19015,""DISTRICT OFFICE:  BoxLight Procolor-PCMODi5 v2.0 - PC Module 15 IPC 128GBSS WiFi Bluetooth for ProColor 652U, 702U, 752U, 862U interactive flat	panels	.  **Plea	se n	ote	Wi	ndows	Lic	en	se NOT i	ncl	ud	ed	wi	th	PC	M	odule*	*	"".""""","1.""	0	""",$749.00 ,"	$749.00 	0	",WA,"	Fern	da	le	Scho	ol	Distric	t 5	2																																
",Invoice,1/27/20,INV19014,"VISTA 16: ACT installation of BL panel at VISTA 16.  District to confirm the following prior to installation:  Building: Classroom #: Install Wa""	ll (No	""rth"," Sout""	""h"," E""	ast	"""," W""	est) P	ane	l	to groun	d H	ei	ght	:	Ca	ble	s	will b	e	in soc	k	and Trash	will	be	remo	ved	fr	om	site	"".""""""	""",1,"$5""	70	0	""","	$570.00 	0	","W""	""A","Fe""	rndal	e Sc	ho	ol	Dis	tr	ic	t 5	2																		",,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19014,""VISTA 16: BoxLight Procolor 75"""" Interactive Flat Panel Ultra High Def 4k resolution with Android. UNPLUGD is included."",1.00,""$2,800.00 "",""$2,8	0	""""""",WA,"Fern""	dale	Sc	hoo	l Dist	ric	t	502																																																							",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19014,VISTA 16: Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to XX3 series panels,1.00,$79.00 ,$79.00 ,WA,Ferndale School	Distr	ict 502																																																														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,1/27/2020,INV19014,""VISTA 16: BoxLight Procolor-PCMODi5 v2.0 - PC Module 15 IPC 128GBSS WiFi Bluetooth for ProColor 652U, 702U, 752U, 862U interactive flat panels.	**Ple	ase note	Wind	ows	Li	cense	NOT	i	ncluded	wit	h	PC	Mo	du	le*	*	"".""""","1.""	0	""","$749.""	0	""","$749.00""	""",WA,"F""	ern	dale	Sch	oo	l D	istr	ic	t 502																																		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/30/2020,INV19588,AE Mini Classroom System (KIT) SP-9102: CS-12 (2) Ceiling Speaker Kit (1 each)  AM-9004: CA-30 Amplifier & Power Supply Only Kit (1 each),1.00,$	400	""","$400.00""	""","WA""	""","Fr""	enc	h Amer	ica	n	School o	f P	ug	et	So	un	d																																																	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,10/13/2020,INV19508,Certified Professional Installation  Install Smart-provided mount to wall Install screen to mount Connect screen to available power,1.00,$550.00	""","$550""	"".00 ",WA,"F""	renc	h A	mer	ican S	cho	ol	of Puge	t S	ou	nd																																																				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/30/2020,INV19588,Certified Professional Installation of 75” Smart Board on BalanceBox wallmount with Audio installation,1.00,$950.00 ,$950.00 ,WA,French American	Schoo	l of Puge	t So	und																																																												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/31/2020,INV19382,SMART Board MX075-V2 Interactive display with IQ and SMART Learning suite. Comes with a mount,1.00,""$3,999.00 "",""$3,999.00 "",WA,French American S	chool	of Puget	Soun	d																																																												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/31/2020,INV19382,Smart Learning Suite 4yr Extended Maintenance. Priced per quantity.,1.00,$0.00 ,$0.00 ,WA,French American School of Puget Sound																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,3/2/2020,INV19088,BoxLight Cambridge WXGA Short-Throw Projector. 3300-lumens (wireless optional),2.00,$819.00 ,""$1,638.00 "",WA,Granite Falls School District 332																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/28/2020,INV19456,SMART Learning Suite 1yr Extension- Priced per qty.  Product Key  NC-2AAAN-DWC73-NN65S-SNB2A-AAA,4.00,$49.05 ,$196.20 ,WA,Greater Trinity Academy																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/29/2020,INV19465,""ACT will deliver and install the Smart panel, classroom sound system with ceiling speakers, phone, docking station, wireless keyboard and mouse,	docum	ent camer	a an	d s	cre	en bea	m i	n	the new	por	ta	ble	s.	W	e w	il	l inst	al	l the	ne	w cabling	to co	nne	ct t	he S	ma	rt	pane	l	from the	au	di	o	syste	""m","	do	ckin	g sta	tion	a	nd	doc	um	en	t c	am	era.	We wi	ll	do	cume	nt a	ll a	sset	ta	gs f	or t	he p	resent	ati	on	equ	ipme	nt. We will document the Mac address", room number and the wall plate port number  for the phone.   ACT will update the Smart panels," connect them to the network and commission the system.  Cables included to complete the install:  (1) 25' HDMI cable (panel to document camera) (1) 15' DisplayPort to HDMI from panel to docking station (1) 25' 3.5 stereo cable (audio system to dock) (1) 6' 3.5 stereo cable (panel to audio system) (1) 16' USB cable (panel to dock) (1) surge protector with 10' cord (2) 25' cat 6 (panel to network and dock to network) (1) 6' HDMI (screen beam to panel)   ACT will dispose of trash off site.""""",3,$1 ,"550.00 """"",$4 ,"650.00 """"",WA,"Henry David Thoreau Elementary School""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/18/2020,INV19571,""ACT installation of Interactive Panel up to 75"""" with qty. 2 HDMI and 1 USB Cable. Cables will be secured to panel for safety and Velcro will b	e used	to bind	cabl	es	tog	ether.	Cu	st	omer to	fil	l	out	c	la	ssr	oo	m maps	p	rior t	o	installati	""on.""""","	11	00","$""	425	0	""","""	$4","6""	75	"".00 """"","WA""	""","He""	ri	ta	ge Ch	ri	sti	an A	cadem	y																									",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/18/2020,INV19572,Cancelled Not completing Installation of Promethean ActivBoard with BoxLight Projector and Boom.   ACT will utilize HDMI and USB from old classr	ooms.	Cables wi	ll b	e c	omb	ined w	ith	V	""elcro.","1""	0	""","$""	0	0	""","$""	0	0	""",WA,"He""	ri	tage C	hr	istian Aca	demy																																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/18/2020,INV19571,Installation of Promethean ActivBoard with BoxLight Projector and Boom.   ACT will utilize HDMI and USB from old classrooms. Cables will be comb	ined w	ith Velcr	""o.","3""	0	""","$4""	25	""","$""	""1","	275.00 """"""	""","WA""	""","H""	eri	ta	ge	Ch	ri	stian	Ac	ademy																																													",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,12/15/2020,INV19605,""Mobile Stand, requires separate purchase of PROCOLOR-WALLMOUNT-003 if not purchased with a PROCOLOR PANEL"",1.00,$474.00 ,$474.00 ,WA,Heritage C	hristi	an Academ	y																																																													",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/18/2020,INV19572,""Not Completing ACT installation of Interactive Panel up to 75"""" with qty. 1-15"""" HDMI, 1-15' USB, 1-50' HDMI and 1- CAT 5 USB Extender.  15' Ca	bles w	ill be se	cure	d t	o p	anel f	or	sa	fety and	Ve	lc	ro	wi	ll	be	u	sed to	b	ind ca	bl	es togethe	r. 50	' c	able	wil	l	be	rout	ed	in Surf	ace	m	ou	nt ra	ce	way	to	ceili	ng a	t	pa	nel	an	d	at	te	acher d	esk.	Ca	ble	wil	l fl	ow o	ut o	f s	urfa	ce m	ount	racew	ay	wi	th N	O fa	""ceplate. Customer to fill out classroom maps prior to installation.   CAT 5 Cable included in this install""""",1,$0.00 ,$0.00 ,WA,"Heritage Christian Academy""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/18/2020,INV19571,""Remove existing Promethean systems. Board, Wall Bracket, Projector Boom, and Projector.   Deliver old equipment to designated storage room on c	""ampus","	or to th	e ne	xt	ins	tall l	oca	ti	on based	on	r	oom	.		*Le	av	e Ceil	in	g moun	te	d projecto	rs in	pl	ace	*Le	av	e e	xist	in	g surfac	e m	ou	nt	race	wa	y a	nd f	acepl	ates	i	n	plac	e.		*Le	av	e cable	s in	pl	ace	exc	ept	in t	he r	oom	s li	sted	bel	ow:  A	CT	wi	ll t	ake	existing HDMI and USB cables from Rooms: A200", A206, A221," B217  **Please note ACT will not be responsible for painting and patching of holes left in walls after removal.""""",12,$95.00 ,$1 ,"140.00 """"",WA,"Heritage Christian Academy""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,10/31/2020,INV19551,SMART Board MX075-V2 Interactive display with IQ and SMART Learning suite. Comes with a mount,12.00,""$2,999.00 "",""$35,988.00 "",WA,Heritage Chris	tian A	cademy																																																														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,10/31/2020,INV19551,Smart Learning Suite 4yr Extended Maintenance. Priced per quantity.  **FOC CARES ACT PROMO**,12.00,$0.00 ,$0.00 ,WA,Heritage Christian Academy																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/28/2020,INV19452,""ACT Certified Professional Installation Professional assembly, shipping and delivery of panel on carts.  Includes: 2x 10' HDMI 2x Tail whips - w	rappin	g the USB	and	HD	MI	togeth	er)		Panels w	ill	b	e a	ss	em	ble	d	at ACT	W	arehou	se	and deliv	ered	to	cust	omer	"".""""""	""","1.""	""00","""	$1 	","900.00""	""""""","""	$1 	","9""	0	""""""""	""","WA""	""","Hol""	y Fam	ily	Ki	rk	land																						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/15/2020,INV19421,""SMART 75"""" V2 Interactive Flat Panel 7000 Series. Smart 75"""" Interactive Flat Panel 7000 Series with iQ and SMART Learning Suite.  4K Ultra HD v	ideo r	esolution	wit	h H	DMI	2.0.	Obj	ec	t awaren	ess	™	tec	hn	ol	ogy	r	ecogni	ze	s when	y	ou’re usin	g a f	ing	er (	touc	h/	dra	""g)","	pe	n (write	) o	r	fi	st (e	ra	se)	. SM	ART i	nk™	ma	ke	s no	te	s	eas	y	to read	"," and""	a	llo	ws w	riti	ng t	o be	co	nver	ted	to t	ext an	d i	ns	erte	d in	""to applications like Microsoft Office®. SilkTouch™ ensures a smooth", comfortable touch experience - Integration with tablets and phones," including Chromebooks using SMART software. ENERGY STAR® certification saves on energy costs""""",2,$5 ,"199.00 """"",$10 ,"398.00 """"",WA,"Holy Family Kirkland""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/15/2020,INV19421,""SMART Floor Stand Electric, FSE-410, UL certified"",2.00,""$1,299.00 "",""$2,598.00 "",WA,Holy Family Kirkland																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,7/7/2020,INV19279,SMART Board® 6075S interactive display with iQ and SMART Learning Suite,1.00,""$4,749.00 "",""$4,749.00 "",WA,Holy Names Academy																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,7/7/2020,INV19279,SMART Board® 6075S interactive display with iQ and SMART Learning Suite  **Refresh Program Pricing**,5.00,""$4,389.00 "",""$21,945.00 "",WA,Holy Names	Acade	my																																																														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,7/7/2020,INV19280,SMART Learning Suite 3yr Subscription. Priced per quantity.,41.00,$87.75 ,""$3,597.75 "",WA,Holy Names Academy																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/8/2020,INV19404,ACT will Assemble IRover Cart and install panel on cart.  Customer to provide cables,1.00,$425.00 ,$425.00 ,WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/24/2020,INV19441,ACT will Assemble IRover Cart and install panel on cart.  Customer to provide cables,1.00,$425.00 ,$425.00 ,WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,5/21/2020,INV19208,""BoxLight Procolor 75"""" Interactive Flat Panel Ultra High Def 4k resolution with Android. UNPLUGD is included."",6.00,""$3,100.00 "",""$18,600.00 "",W	""A","Holy""	Rosary S	choo	l -	Ed	monds																																																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/18/2020,INV19354,""BoxLight Procolor 75"""" Interactive Flat Panel Ultra High Def 4k resolution with Android. UNPLUGD is included."",1.00,""$3,100.00 "",""$3,100.00 "",WA	""","Holy""	Rosary Sc	hool	-	Edm	onds																																																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,5/21/2020,INV19208,Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to xx2 series panels,6.00,$79.00 ,$474.00 ,WA,Holy Rosary School - Edm	onds																																																															",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/18/2020,INV19354,Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to xx2 series panels,8.00,$79.00 ,$632.00 ,WA,Holy Rosary School - Edm	onds																																																															",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/18/2020,INV19354,Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to xx2 series panels,1.00,$79.00 ,$79.00 ,WA,Holy Rosary School - Edmo	nds																																																															",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/24/2020,INV19441,Boxlight Procolor Integrated module to add 2.4/5GHz wireless and Bluetooth to xx2 series panels,1.00,$79.00 ,$79.00 ,WA,Holy Rosary School - Edmo	nds																																																															",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/30/2020,INV19471,For Library:  iRover_™ for Interactive Flat Panels 500,1.00,""$1,162.00 "",""$1,162.00 "",WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/30/2020,INV19471,""Installation of 1 BoxLight 75"""" Panel on a Copernicus Cart  No cables will be run or installed."",1.00,$425.00 ,$425.00 ,WA,Holy Rosary School -	Edmond	s																																																														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,6/22/2020,INV19256,""Installation of 6 BoxLight 75"""" Panels with Fixed and Balance Box Wall mounts. ACT will install Wall mount on the wall. (customer to designate d	esired	height o	f pa	nel	pr	ior to	in	st	allation	) A	CT	wi	ll	i	nst	al	l pane	l	on Wal	l	Mount   No	cabl	es	will	be	ru	n o	r in	st	""alled.""""","	5	0","	$4 	25	","	""$2""	""","125""	"".00 """"""	""",WA,"	Ho	ly	Ros	ar	y	Sch	oo	l - Edm	onds																
",Invoice,6/22/20,INV19256,"Installation of 6 BoxLight 75"""""""" Panels with Fixed and Balance Box Wall mounts. ACT will install Wall mount on the wall. (customer to designate d""	esired	height o	f pa	nel	pr	ior to	in	st	allation	) A	CT	wi	ll	i	nst	al	l pane	l	on Wal	l	Mount   No	cabl	es	will	be	ru	n o	r in	st	""alled.""""","	1	0","	$4 	25	","	$42 	5	",WA,"	Holy	R	os	ary	Sc	ho	ol	-	Edmonds																	
",Invoice,7/15/20,INV19298,iRover_™ for Interactive Flat Panels 500,1,$1 ,"162.00 """"",$1 ,"162.00 """"",WA,"Holy Rosary School - Edmonds""																																																																",,,,,,,,,,,,,,,,
",Invoice,8/18/2020,INV19354,iRover_™ for Interactive Flat Panels 500,1.00,""$1,162.00 "",""$1,162.00 "",WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/24/2020,INV19441,""Mobile Stand for Procolor panels, requires separate purchase of PROCOLOR-WALLMOUNT-003"",1.00,$549.00 ,$549.00 ,WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/24/2020,INV19441,""PROCOLOR 75"""" IR UHD/4K ANDROID IFP"",1.00,""$3,100.00 "",""$3,100.00 "",WA,Holy Rosary School - Edmonds																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/30/2020,INV19471,Remove 1 BL Panel from Wall and install. Take excess hardware  to a designated room within the building.,1.00,$112.50 ,$112.50 ,WA,Holy Rosary Sc	hool -	Edmonds																																																														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,6/22/2020,INV19256,""Remove 6 Promethean Systems: Remove Board, Projector and Boom. Take systems to a designated room located within the same building.   ACT will pu	t Proj	""ector"," Re""	mote	an	d	access	ori	es	in a bo	x.	Bo	x w	il	l	be	la	beled	wi	th ite	ms	taken fro	m eac	h c	lass	room	.	A	CT w	il	l leave	exi	st	in	g cab	li	ng	in p	""lace","	ACT	i	s	not	re	sp	ons	ib	le for	paint	in	g p	atch	ing	exis	ting	ho	les	in t	he w	all.""""","	5	0","	$212 	0.5	",$1 ,"062.50 """"",WA,"Holy Rosary School - Edmonds""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/30/2020,INV19470,""ACT Installation: Installation of 65"""" WBox Panel with Tilt Mount, 25' Power Cord and a single 25'  HDMI cable with no face plate.   Cable will	be run	straight	dow	n f	rom	the p	ane	""l","	power w	ill	t	hen	b	e	rou	te	d to p	ow	er"," an""	d	HDMI will	be co	ile	d in	pla	ce	at	pan	el	.   Cust	ome	r	wi	ll ne	ed	to	pro	vide	clas	sr	oo	m pi	ct	ur	es	pr	ior to	techn	ic	ian	s ar	rivi	ng o	nsit	e.	Wall	wil	l ne	ed to	be	cl	ear	of a	""ll posters", pictures," and items that will prohibit the panel from being installed.""""",1,$520.00 ,$520.00 ,WA,"Immaculate Conception Regional School""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,9/30/2020,INV19470,""Wbox Tech 65"""" LED 4k TV. High-quality LED TV with LED backlight panel. ATSC/NTSC digital-analog integrated tuner. HDMI 2.0, supports signal in	of 260	p@60Hz ma	x. H	DMI	4	suppor	ts	MH	L featur	e.	In	put	s	po	rts	i	nclude	V	""GA"," YP""	bP	r (compone	""nt)","	HDM	I (4	)"," A""	""V","	Co	mpos	it	e"," USB.""	Out	pu	t	ports	i	ncl	ude	earph	one	an	d	coax	ia	l-	OUT	"".""""""	""",1,"""	$1","09""	9	0	""""""","$""	""1","09""	9	""""""","W""	""A","I""	mmac	ulat	e Co	ncepti	on	Re	gion	al S	chool",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/26/2020,INV19378,Install Smart panel and all tech footprint in portables. Re-install speaker wiring and connect in cart. Re connect all cabling and hardware. Test	syste	m to make	sur	e a	ll	parts	are	f	unctioni	""ng","	2	00","	""$""	""1","	225	0	0 """"","$""	""2","	450	""""	",WA,"Inglew""	ood M	idd	le S	choo	l																																						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/26/2020,INV19378,Remove tech footprint from LWHS portables. Pull speaker wire back to mechanical closet to be able to separate portable. Take Smart panel and all	tech f	ootprint	to I	MS	for	re-in	sta	ll	""ation.","2""	0	""","$""	325	0	0	""","$6""	50	"".00 ","W""	""A","	Inglew	oo	d Middle S	chool																																										
",Invoice,12/3/20,INV19591,"Installation of audio/Visual system in  main common room. Install includes the following: 1. Recessed ceiling electric projection screen (Dalite""	""69""""""""X""	""110"""""""" 130""	"""""""""" d""	ia.	wi	th RS2	32	co	ntroller	)	2	In	st	al	l c	ei	ling m	ou	nted L	as	er project	or (E	iki	EK-	623U	W	192	0X12	0	DLP pro	jec	to	""r","	requ	ir	ed	lens	and	prot	ec	ti	ve c	ag	e.	)	3	Instal	l 2 c	us	tom	er p	rovi	ded	80""""""""""	Sh	arp	pane	ls i	n oppo	sit	e	corn	ers	""of space  4. Install input wall plates with HDMI for the Projector and each individual panel 5. Install 1 wired mic wall plate close to wall plate for projector 6. Install 6 70v ceiling speakers for each of 3 zones. The zones will be set up to be able to use each display individually with it's own audio. 7. Install wireless microphone receivers in ceiling for each zone 8. Install a 7"""""""" touch control pad by the librarians counter.  9. Install rack", amp, matrix and control system. Program and commission system to be able to run all displays," screen and audio sources from 7"""""""" touch pad. Displays and audio system can be used individually or in conjunction with each other to complete a common zone for large groups.    Includes all mounting hardware"," labor and cabling for a complete system.  Includes Microphones for each zone""""",1,$94 ,"077.25 """"",$94 ,"077.25 """"",WA,"Innovation Lab High School""",,,,,,,,,,,,,,,,,,,,,
",Invoice,12/3/2020,INV19591,Installation of customer provided projector and audio system in conference room on 2nd and 3rd floor. Install includes a wall plate with HDMI to	projec	tor and a	ll m	oun	tin	g hard	war	e	for proj	ect	or	. A	mp	li	fie	r	will b	e	wall m	ou	nted above	wall	pl	ate	loca	ti	on.	Fou	r	ceiling	spe	ak	er	s wil	l	be	inst	alled	in	ro	om	""s.","2""	0	""0","	""$1""	""","1""	""25.00 """"""	""",$2 ,"	25	0	0 """"","	WA","I""	nnov	atio	n L	ab H	igh	Scho	ol					",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,11/16/2020,INV19564,Vivitek Novo DS,2.00,$429.00 ,$858.00 ,WA,John Muir Elementary School																																																																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/26/2020,INV19375,""ACT will deliver and install the Smart panel, classroom sound system with ceiling speakers, phone, docking station, wireless keyboard and mouse,	docum	ent camer	a an	d s	cre	en bea	m i	n	the new	cla	ss	roo	ms	.	We	wi	ll ins	ta	ll the	n	ew cabling	to c	onn	ect	the	Sm	art	pan	el	from th	e a	ud	io	syst	em	"""," d""	ocki	ng st	atio	n	an	d do	cu	me	nt	ca	mera.	We w	il	l d	ocum	ent	all	asse	t t	ags	for	the	presen	tat	io	n eq	uipm	""ent. We will document the Mac address", room number and the wall plate port number  for the phone.   ACT will update the Smart panels," connect them to the network and commission the system.  Cables included to complete the install:  (1) 25' HDMI cable (panel to document camera) (1) 15' DisplayPort to HDMI from panel to docking station (1) 25' 3.5 stereo cable (audio system to dock) (1) 6' 3.5 stereo cable (panel to audio system) (1) 16' USB cable (panel to dock) (1) surge protector with 10' cord (2) 25' cat 6 (panel to network and dock to network) (1) 6' HDMI (screen beam to panel) (2) 1 hole plates. One for behind panel and one for teaching location  ACT will dispose of trash off site.""""",45,$1 ,"625.00 """"",$73 ,"125.00 """"",WA,"Juanita High School""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Invoice,8/26/2020,INV19375,""ACT will deliver and set up new CPU, monitor, keyboard, mouse and switches for 32 station computer lab. We will Install switch on top of table a	nd con	nect each	of	4 w	ork	stati	ons	t	o it for	ne	tw	ork	.	We	wi	ll	turn	on	each	wo	rk station	to v	eri	fy m	onit	or	an	d PC	i	s workin	g p	ro	pe	rly.		Dis	tric	t is	resp	on	si	ble	fo	r	ima	gi	ng each	CPU.	""""""","	2	0","$""	""1","12""	5	""""""","""	$2","	250	00 """"""	""",WA,"	Juanit	a H	ig	h Sc	hool	
",Invoice,8/26/20,INV19375,ACT will pack up CPU, monitor, Keyboard," mouse and switches in existing computer lab and move to the new lab. Movers will move the tables to new""	lab.	ACT will	move	th	e h	ardwar	e a	nd	reconne	ct	wh	en	ta	bl	es	ar	e in p	la	ce in	th	e new lab.	""""""","1.0""	""0","""	$1","1""	25	0	""""""","""	$1","1""	25	"".00 """"","WA""	""","Ju""	an	it	a Hig	h	Sch	ool																											",,,,,,,,,,,,,,,,,,,,,
